,ee_layer_name,db_dataset_name,column_name,column_name_normalized,column_data_type,column_name_description,comments
678,terrain_clusters,Terrain Vector,uid,uid,,unique identifier,
679,terrain_clusters,Terrain Vector,slopy_area,slopy_area,,slopy area percent ,
680,terrain_clusters,Terrain Vector,area_in_ha,area_in_ha,,area in hectares,
681,terrain_clusters,Terrain Vector,valley_area,valley_area,,valley area,
682,terrain_clusters,Terrain Vector,id,id,,id,
683,terrain_clusters,Terrain Vector,plain_area,plain_area,,plain area,
684,terrain_clusters,Terrain Vector,ridge_area,ridge_area,,ridge area,
685,terrain_clusters,Terrain Vector,system:index,system:index,,,
686,terrain_clusters,Terrain Vector,terrainClusters,terrainclusters,,terrain cluster id,
687,tree_health_ccd_vector_2017,,uid,uid,,unique identifier,
688,tree_health_ccd_vector_2017,,lo_de_2017,lo_de_2017,,low canopy cover density for 2017,
689,tree_health_ccd_vector_2017,,hi_de_2017,hi_de_2017,,high canopy cover density for 2017,
690,tree_health_ccd_vector_2017,,area_in_ha,area_in_ha,,area in hectares ,
691,tree_health_ccd_vector_2017,,sum,sum,,total canopy cover,
692,tree_health_ccd_vector_2017,,id,id,,id,
693,tree_health_ccd_vector_2017,,mi_da_2017,mi_da_2017,,missing data area in hectares,
694,tree_health_ccd_vector_2017,,system:index,system:index,,,
695,tree_health_overall_change_vector,Tree Overall Change Vector,Degradation,degradation,,reduction in tree height or canopy density,
696,tree_health_overall_change_vector,Tree Overall Change Vector,Deforestation,deforestation,,tree cover loss,
697,tree_health_overall_change_vector,Tree Overall Change Vector,uid,uid,,unique identifier,
698,tree_health_overall_change_vector,Tree Overall Change Vector,Improvement,improvement,,improvement in tree height or canopy density,
699,tree_health_overall_change_vector,Tree Overall Change Vector,Missing Data,missing data,,missing data,
700,tree_health_overall_change_vector,Tree Overall Change Vector,No_Change,no_change,,area where tree cover remain stable,
701,tree_health_overall_change_vector,Tree Overall Change Vector,area_in_ha,area_in_ha,,area in hectares,
702,tree_health_overall_change_vector,Tree Overall Change Vector,Partially_Degraded,partially_degraded,,partially degraded,
703,tree_health_overall_change_vector,Tree Overall Change Vector,sum,sum,,total value across all categories,
704,tree_health_overall_change_vector,Tree Overall Change Vector,id,id,,id,
705,tree_health_overall_change_vector,Tree Overall Change Vector,Afforestation,afforestation,,tree cover gain ,
706,tree_health_overall_change_vector,Tree Overall Change Vector,system:index,system:index,,,
707,well_depth_annual,Hydrology,uid,uid,,unique identifier,
708,well_depth_annual,Hydrology,2022_2023,2022_2023,,well depth meters from 2022 July to 2023 June,
709,well_depth_annual,Hydrology,2017_2018,2017_2018,,well depth meters from 2017 July to 2018 June,
710,well_depth_annual,Hydrology,weighted_avg_yeild,weighted_avg_yield,,weighted average yield of aquifer ,
711,well_depth_annual,Hydrology,area_in_ha,area_in_ha,,area in hectares,
712,well_depth_annual,Hydrology,2023_2024,2023_2024,,well depth meters from 2023 July to 2024 June,
713,well_depth_annual,Hydrology,2019_2020,2019_2020,,well depth meters from 2019 July to 2020 June,
714,well_depth_annual,Hydrology,2020_2021,2020_2021,,well depth meters from 2020 July to 2021 June,
715,well_depth_annual,Hydrology,2018_2019,2018_2019,,well depth meters from 2018 July to 2019 June,
716,well_depth_annual,Hydrology,id,id,,id,
717,well_depth_annual,Hydrology,2021_2022,2021_2022,,well depth meters from 2021 July to 2022 June,
718,well_depth_annual,Hydrology,system:index,system:index,,,
719,well_depth_net_value,Hydrology,weighted_avg_yeild,weighted_avg_yield,,weighted average yield of aquifer ,
720,well_depth_net_value,Hydrology,2023_2024,2023_2024,,,
721,well_depth_net_value,Hydrology,Net2019_24,net2019_24,,net value from 2019 to 2024,
722,well_depth_net_value,Hydrology,Net2018_23,net2018_23,,net value from 2018 to 2023,
723,well_depth_net_value,Hydrology,2019_2020,2019_2020,,,
724,well_depth_net_value,Hydrology,2020_2021,2020_2021,,,
725,well_depth_net_value,Hydrology,2018_2019,2018_2019,,,
726,well_depth_net_value,Hydrology,Net2017_22,net2017_22,,net value from 2017 to 2022,
727,well_depth_net_value,Hydrology,uid,uid,,unique identifier,
728,well_depth_net_value,Hydrology,2022_2023,2022_2023,,,
729,well_depth_net_value,Hydrology,2017_2018,2017_2018,,,
730,well_depth_net_value,Hydrology,area_in_ha,area_in_ha,,,
731,well_depth_net_value,Hydrology,id,id,,id,
732,well_depth_net_value,Hydrology,2021_2022,2021_2022,,,
733,well_depth_net_value,Hydrology,system:index,system:index,,,
734,filtered_delta_g_annual_uid,Hydrology,uid,uid,,unique identifier,
735,filtered_delta_g_annual_uid,Hydrology,2022_2023,2022_2023,,,
736,filtered_delta_g_annual_uid,Hydrology,2017_2018,2017_2018,,,
737,filtered_delta_g_annual_uid,Hydrology,area_in_ha,area_in_ha,,area in hectares,
738,filtered_delta_g_annual_uid,Hydrology,2023_2024,2023_2024,,,
739,filtered_delta_g_annual_uid,Hydrology,2020_2021,2020_2021,,,
740,filtered_delta_g_annual_uid,Hydrology,2019_2020,2019_2020,,,
741,filtered_delta_g_annual_uid,Hydrology,2018_2019,2018_2019,,,
742,filtered_delta_g_annual_uid,Hydrology,id,id,,id,
743,filtered_delta_g_annual_uid,Hydrology,2021_2022,2021_2022,,,
744,filtered_delta_g_annual_uid,Hydrology,system:index,system:index,,,
745,filtered_delta_g_fortnight_uid,Hydrology,2020-05-18,2020-05-18,,,
746,filtered_delta_g_fortnight_uid,Hydrology,2020-02-24,2020-02-24,,,
747,filtered_delta_g_fortnight_uid,Hydrology,2020-11-18,2020-11-18,,,
748,filtered_delta_g_fortnight_uid,Hydrology,2024-04-06,2024-04-06,,,
749,filtered_delta_g_fortnight_uid,Hydrology,2024-01-13,2024-01-13,,,
750,filtered_delta_g_fortnight_uid,Hydrology,2021-10-21,2021-10-21,,,
751,filtered_delta_g_fortnight_uid,Hydrology,2019-04-21,2019-04-21,,,
752,filtered_delta_g_fortnight_uid,Hydrology,2019-07-15,2019-07-15,,,
753,filtered_delta_g_fortnight_uid,Hydrology,2023-02-24,2023-02-24,,,
754,filtered_delta_g_fortnight_uid,Hydrology,2022-09-09,2022-09-09,,,
755,filtered_delta_g_fortnight_uid,Hydrology,2022-03-24,2022-03-24,,,
756,filtered_delta_g_fortnight_uid,Hydrology,2023-11-04,2023-11-04,,,
757,filtered_delta_g_fortnight_uid,Hydrology,2019-10-21,2019-10-21,,,
758,filtered_delta_g_fortnight_uid,Hydrology,2017-09-23,2017-09-23,,,
759,filtered_delta_g_fortnight_uid,Hydrology,2022-06-16,2022-06-16,,,
760,filtered_delta_g_fortnight_uid,Hydrology,2021-07-15,2021-07-15,,,
761,filtered_delta_g_fortnight_uid,Hydrology,2017-07-01,2017-07-01,,,
762,filtered_delta_g_fortnight_uid,Hydrology,id,id,,id,
763,filtered_delta_g_fortnight_uid,Hydrology,2017-10-07,2017-10-07,,,
764,filtered_delta_g_fortnight_uid,Hydrology,2021-04-07,2021-04-07,,,
765,filtered_delta_g_fortnight_uid,Hydrology,2021-01-13,2021-01-13,,,
766,filtered_delta_g_fortnight_uid,Hydrology,2018-05-19,2018-05-19,,,
767,filtered_delta_g_fortnight_uid,Hydrology,2020-11-04,2020-11-04,,,
768,filtered_delta_g_fortnight_uid,Hydrology,2022-12-02,2022-12-02,,,
769,filtered_delta_g_fortnight_uid,Hydrology,2019-02-10,2019-02-10,,,
770,filtered_delta_g_fortnight_uid,Hydrology,2018-02-24,2018-02-24,,,
771,filtered_delta_g_fortnight_uid,Hydrology,2023-05-19,2023-05-19,,,
772,filtered_delta_g_fortnight_uid,Hydrology,2020-08-12,2020-08-12,,,
773,filtered_delta_g_fortnight_uid,Hydrology,2017-12-30,2017-12-30,,,
774,filtered_delta_g_fortnight_uid,Hydrology,2018-08-12,2018-08-12,,,
775,filtered_delta_g_fortnight_uid,Hydrology,2023-08-12,2023-08-12,,,
776,filtered_delta_g_fortnight_uid,Hydrology,2019-05-05,2019-05-05,,,
777,filtered_delta_g_fortnight_uid,Hydrology,2019-11-04,2019-11-04,,,
778,filtered_delta_g_fortnight_uid,Hydrology,2019-07-29,2019-07-29,,,
779,filtered_delta_g_fortnight_uid,Hydrology,2018-11-18,2018-11-18,,,
780,filtered_delta_g_fortnight_uid,Hydrology,2022-06-02,2022-06-02,,,
781,filtered_delta_g_fortnight_uid,Hydrology,2021-07-29,2021-07-29,,,
782,filtered_delta_g_fortnight_uid,Hydrology,2022-08-26,2022-08-26,,,
783,filtered_delta_g_fortnight_uid,Hydrology,2021-05-05,2021-05-05,,,
784,filtered_delta_g_fortnight_uid,Hydrology,2023-11-18,2023-11-18,,,
785,filtered_delta_g_fortnight_uid,Hydrology,2022-03-10,2022-03-10,,,
786,filtered_delta_g_fortnight_uid,Hydrology,2020-07-15,2020-07-15,,,
787,filtered_delta_g_fortnight_uid,Hydrology,2021-02-10,2021-02-10,,,
788,filtered_delta_g_fortnight_uid,Hydrology,2017-08-26,2017-08-26,,,
789,filtered_delta_g_fortnight_uid,Hydrology,2022-04-07,2022-04-07,,,
790,filtered_delta_g_fortnight_uid,Hydrology,2022-12-30,2022-12-30,,,
791,filtered_delta_g_fortnight_uid,Hydrology,2019-02-24,2019-02-24,,,
792,filtered_delta_g_fortnight_uid,Hydrology,2018-09-09,2018-09-09,,,
793,filtered_delta_g_fortnight_uid,Hydrology,2024-03-23,2024-03-23,,,
794,filtered_delta_g_fortnight_uid,Hydrology,2021-12-16,2021-12-16,,,
795,filtered_delta_g_fortnight_uid,Hydrology,2024-06-15,2024-06-15,,,
796,filtered_delta_g_fortnight_uid,Hydrology,2019-08-12,2019-08-12,,,
797,filtered_delta_g_fortnight_uid,Hydrology,2018-03-24,2018-03-24,,,
798,filtered_delta_g_fortnight_uid,Hydrology,2020-04-20,2020-04-20,,,
799,filtered_delta_g_fortnight_uid,Hydrology,2018-06-16,2018-06-16,,,
800,filtered_delta_g_fortnight_uid,Hydrology,2023-03-10,2023-03-10,,,
801,filtered_delta_g_fortnight_uid,Hydrology,2019-11-18,2019-11-18,,,
802,filtered_delta_g_fortnight_uid,Hydrology,uid,uid,,unique identifier,
803,filtered_delta_g_fortnight_uid,Hydrology,2022-10-07,2022-10-07,,,
804,filtered_delta_g_fortnight_uid,Hydrology,2017-12-02,2017-12-02,,,
805,filtered_delta_g_fortnight_uid,Hydrology,2023-08-26,2023-08-26,,,
806,filtered_delta_g_fortnight_uid,Hydrology,2023-06-02,2023-06-02,,,
807,filtered_delta_g_fortnight_uid,Hydrology,area_in_ha,area_in_ha,,area in hectares,
808,filtered_delta_g_fortnight_uid,Hydrology,2020-01-27,2020-01-27,,,
809,filtered_delta_g_fortnight_uid,Hydrology,2019-05-19,2019-05-19,,,
810,filtered_delta_g_fortnight_uid,Hydrology,2022-09-23,2022-09-23,,,
811,filtered_delta_g_fortnight_uid,Hydrology,2018-12-16,2018-12-16,,,
812,filtered_delta_g_fortnight_uid,Hydrology,2022-07-01,2022-07-01,,,
813,filtered_delta_g_fortnight_uid,Hydrology,2020-05-04,2020-05-04,,,
814,filtered_delta_g_fortnight_uid,Hydrology,2020-02-10,2020-02-10,,,
815,filtered_delta_g_fortnight_uid,Hydrology,2017-09-09,2017-09-09,,,
816,filtered_delta_g_fortnight_uid,Hydrology,2020-07-29,2020-07-29,,,
817,filtered_delta_g_fortnight_uid,Hydrology,2021-04-21,2021-04-21,,,
818,filtered_delta_g_fortnight_uid,Hydrology,2024-06-01,2024-06-01,,,
819,filtered_delta_g_fortnight_uid,Hydrology,2018-03-10,2018-03-10,,,
820,filtered_delta_g_fortnight_uid,Hydrology,2021-10-07,2021-10-07,,,
821,filtered_delta_g_fortnight_uid,Hydrology,2018-06-02,2018-06-02,,,
822,filtered_delta_g_fortnight_uid,Hydrology,2018-08-26,2018-08-26,,,
823,filtered_delta_g_fortnight_uid,Hydrology,2023-09-09,2023-09-09,,,
824,filtered_delta_g_fortnight_uid,Hydrology,2022-12-16,2022-12-16,,,
825,filtered_delta_g_fortnight_uid,Hydrology,2018-12-02,2018-12-02,,,
826,filtered_delta_g_fortnight_uid,Hydrology,2023-06-16,2023-06-16,,,
827,filtered_delta_g_fortnight_uid,Hydrology,2024-03-09,2024-03-09,,,
828,filtered_delta_g_fortnight_uid,Hydrology,2021-12-30,2021-12-30,,,
829,filtered_delta_g_fortnight_uid,Hydrology,2023-03-24,2023-03-24,,,
830,filtered_delta_g_fortnight_uid,Hydrology,2021-07-01,2021-07-01,,,
831,filtered_delta_g_fortnight_uid,Hydrology,2021-09-23,2021-09-23,,,
832,filtered_delta_g_fortnight_uid,Hydrology,2023-12-02,2023-12-02,,,
833,filtered_delta_g_fortnight_uid,Hydrology,2020-10-21,2020-10-21,,,
834,filtered_delta_g_fortnight_uid,Hydrology,2017-12-16,2017-12-16,,,
835,filtered_delta_g_fortnight_uid,Hydrology,2022-01-13,2022-01-13,,,
836,filtered_delta_g_fortnight_uid,Hydrology,system:index,system:index,,,
837,filtered_delta_g_fortnight_uid,Hydrology,2021-01-27,2021-01-27,,,
838,filtered_delta_g_fortnight_uid,Hydrology,2020-10-07,2020-10-07,,,
839,filtered_delta_g_fortnight_uid,Hydrology,2018-01-27,2018-01-27,,,
840,filtered_delta_g_fortnight_uid,Hydrology,2020-01-13,2020-01-13,,,
841,filtered_delta_g_fortnight_uid,Hydrology,2020-04-06,2020-04-06,,,
842,filtered_delta_g_fortnight_uid,Hydrology,2024-05-18,2024-05-18,,,
843,filtered_delta_g_fortnight_uid,Hydrology,2019-08-26,2019-08-26,,,
844,filtered_delta_g_fortnight_uid,Hydrology,2024-02-24,2024-02-24,,,
845,filtered_delta_g_fortnight_uid,Hydrology,2019-03-10,2019-03-10,,,
846,filtered_delta_g_fortnight_uid,Hydrology,2021-12-02,2021-12-02,,,
847,filtered_delta_g_fortnight_uid,Hydrology,2019-06-02,2019-06-02,,,
848,filtered_delta_g_fortnight_uid,Hydrology,2018-12-30,2018-12-30,,,
849,filtered_delta_g_fortnight_uid,Hydrology,2022-05-05,2022-05-05,,,
850,filtered_delta_g_fortnight_uid,Hydrology,2021-08-26,2021-08-26,,,
851,filtered_delta_g_fortnight_uid,Hydrology,2017-08-12,2017-08-12,,,
852,filtered_delta_g_fortnight_uid,Hydrology,2022-07-29,2022-07-29,,,
853,filtered_delta_g_fortnight_uid,Hydrology,2021-06-02,2021-06-02,,,
854,filtered_delta_g_fortnight_uid,Hydrology,2023-12-16,2023-12-16,,,
855,filtered_delta_g_fortnight_uid,Hydrology,2019-12-02,2019-12-02,,,
856,filtered_delta_g_fortnight_uid,Hydrology,2017-11-18,2017-11-18,,,
857,filtered_delta_g_fortnight_uid,Hydrology,2022-02-10,2022-02-10,,,
858,filtered_delta_g_fortnight_uid,Hydrology,2020-12-30,2020-12-30,,,
859,filtered_delta_g_fortnight_uid,Hydrology,2023-12-30,2023-12-30,,,
860,filtered_delta_g_fortnight_uid,Hydrology,2018-04-07,2018-04-07,,,
861,filtered_delta_g_fortnight_uid,Hydrology,2021-02-24,2021-02-24,,,
862,filtered_delta_g_fortnight_uid,Hydrology,2022-01-27,2022-01-27,,,
863,filtered_delta_g_fortnight_uid,Hydrology,2020-12-16,2020-12-16,,,
864,filtered_delta_g_fortnight_uid,Hydrology,2023-01-13,2023-01-13,,,
865,filtered_delta_g_fortnight_uid,Hydrology,2022-10-21,2022-10-21,,,
866,filtered_delta_g_fortnight_uid,Hydrology,2020-07-01,2020-07-01,,,
867,filtered_delta_g_fortnight_uid,Hydrology,2023-04-07,2023-04-07,,,
868,filtered_delta_g_fortnight_uid,Hydrology,2018-01-13,2018-01-13,,,
869,filtered_delta_g_fortnight_uid,Hydrology,2020-09-23,2020-09-23,,,
870,filtered_delta_g_fortnight_uid,Hydrology,2018-09-23,2018-09-23,,,
871,filtered_delta_g_fortnight_uid,Hydrology,2023-07-01,2023-07-01,,,
872,filtered_delta_g_fortnight_uid,Hydrology,2019-09-09,2019-09-09,,,
873,filtered_delta_g_fortnight_uid,Hydrology,2019-06-16,2019-06-16,,,
874,filtered_delta_g_fortnight_uid,Hydrology,2018-07-01,2018-07-01,,,
875,filtered_delta_g_fortnight_uid,Hydrology,2019-03-24,2019-03-24,,,
876,filtered_delta_g_fortnight_uid,Hydrology,2019-12-16,2019-12-16,,,
877,filtered_delta_g_fortnight_uid,Hydrology,2023-09-23,2023-09-23,,,
878,filtered_delta_g_fortnight_uid,Hydrology,2018-10-07,2018-10-07,,,
879,filtered_delta_g_fortnight_uid,Hydrology,2022-07-15,2022-07-15,,,
880,filtered_delta_g_fortnight_uid,Hydrology,2021-06-16,2021-06-16,,,
881,filtered_delta_g_fortnight_uid,Hydrology,2023-10-07,2023-10-07,,,
882,filtered_delta_g_fortnight_uid,Hydrology,2022-04-21,2022-04-21,,,
883,filtered_delta_g_fortnight_uid,Hydrology,2021-09-09,2021-09-09,,,
884,filtered_delta_g_fortnight_uid,Hydrology,2021-03-24,2021-03-24,,,
885,filtered_delta_g_fortnight_uid,Hydrology,2020-08-26,2020-08-26,,,
886,filtered_delta_g_fortnight_uid,Hydrology,2017-07-15,2017-07-15,,,
887,filtered_delta_g_fortnight_uid,Hydrology,2023-10-21,2023-10-21,,,
888,filtered_delta_g_fortnight_uid,Hydrology,2022-05-19,2022-05-19,,,
889,filtered_delta_g_fortnight_uid,Hydrology,2019-01-13,2019-01-13,,,
890,filtered_delta_g_fortnight_uid,Hydrology,2023-01-27,2023-01-27,,,
891,filtered_delta_g_fortnight_uid,Hydrology,2018-02-10,2018-02-10,,,
892,filtered_delta_g_fortnight_uid,Hydrology,2024-02-10,2024-02-10,,,
893,filtered_delta_g_fortnight_uid,Hydrology,2019-09-23,2019-09-23,,,
894,filtered_delta_g_fortnight_uid,Hydrology,2024-05-04,2024-05-04,,,
895,filtered_delta_g_fortnight_uid,Hydrology,2021-11-04,2021-11-04,,,
896,filtered_delta_g_fortnight_uid,Hydrology,2020-06-01,2020-06-01,,,
897,filtered_delta_g_fortnight_uid,Hydrology,2018-07-29,2018-07-29,,,
898,filtered_delta_g_fortnight_uid,Hydrology,2018-05-05,2018-05-05,,,
899,filtered_delta_g_fortnight_uid,Hydrology,2022-08-12,2022-08-12,,,
900,filtered_delta_g_fortnight_uid,Hydrology,2023-07-15,2023-07-15,,,
901,filtered_delta_g_fortnight_uid,Hydrology,2019-10-07,2019-10-07,,,
902,filtered_delta_g_fortnight_uid,Hydrology,2017-10-21,2017-10-21,,,
903,filtered_delta_g_fortnight_uid,Hydrology,2023-04-21,2023-04-21,,,
904,filtered_delta_g_fortnight_uid,Hydrology,2022-11-18,2022-11-18,,,
905,filtered_delta_g_fortnight_uid,Hydrology,2019-04-07,2019-04-07,,,
906,filtered_delta_g_fortnight_uid,Hydrology,2020-03-09,2020-03-09,,,
907,filtered_delta_g_fortnight_uid,Hydrology,2018-11-04,2018-11-04,,,
908,filtered_delta_g_fortnight_uid,Hydrology,2021-05-19,2021-05-19,,,
909,filtered_delta_g_fortnight_uid,Hydrology,2020-06-15,2020-06-15,,,
910,filtered_delta_g_fortnight_uid,Hydrology,2017-07-29,2017-07-29,,,
911,filtered_delta_g_fortnight_uid,Hydrology,2020-03-23,2020-03-23,,,
912,filtered_delta_g_fortnight_uid,Hydrology,2019-01-27,2019-01-27,,,
913,filtered_delta_g_fortnight_uid,Hydrology,2021-03-10,2021-03-10,,,
914,filtered_delta_g_fortnight_uid,Hydrology,2020-09-09,2020-09-09,,,
915,filtered_delta_g_fortnight_uid,Hydrology,2024-04-20,2024-04-20,,,
916,filtered_delta_g_fortnight_uid,Hydrology,2021-11-18,2021-11-18,,,
917,filtered_delta_g_fortnight_uid,Hydrology,2018-07-15,2018-07-15,,,
918,filtered_delta_g_fortnight_uid,Hydrology,2018-04-21,2018-04-21,,,
919,filtered_delta_g_fortnight_uid,Hydrology,2022-11-04,2022-11-04,,,
920,filtered_delta_g_fortnight_uid,Hydrology,2019-07-01,2019-07-01,,,
921,filtered_delta_g_fortnight_uid,Hydrology,2023-07-29,2023-07-29,,,
922,filtered_delta_g_fortnight_uid,Hydrology,2023-05-05,2023-05-05,,,
923,filtered_delta_g_fortnight_uid,Hydrology,2018-10-21,2018-10-21,,,
924,filtered_delta_g_fortnight_uid,Hydrology,2024-01-27,2024-01-27,,,
925,filtered_delta_g_fortnight_uid,Hydrology,2023-02-10,2023-02-10,,,
926,filtered_delta_g_fortnight_uid,Hydrology,2021-08-12,2021-08-12,,,
927,filtered_delta_g_fortnight_uid,Hydrology,2017-11-04,2017-11-04,,,
928,filtered_delta_g_fortnight_uid,Hydrology,2022-02-24,2022-02-24,,,
929,filtered_delta_g_fortnight_uid,Hydrology,2020-12-02,2020-12-02,,,
930,filtered_delta_g_fortnight_uid,Hydrology,2019-12-30,2019-12-30,,,
931,nrega_assets,NREGA Assets,FID,FID,,identifier,
932,nrega_assets,NREGA Assets,the_geom,the_geom,,geometry,
933,nrega_assets,NREGA Assets,State,State,,state name ,
934,nrega_assets,NREGA Assets,District,District,,district name ,
935,nrega_assets,NREGA Assets,Block,Block,,block name,
936,nrega_assets,NREGA Assets,Asset ID,Asset ID,,unique id assigned by the NREGA officials for each asset,
937,nrega_assets,NREGA Assets,Work Code,Work Code,,unique work code assigned to each work (there can be multiple works for each asset),
938,nrega_assets,NREGA Assets,image_path,image_path,,path to the first image uploaded of the work,
939,nrega_assets,NREGA Assets,image_pa_1,image_pa_1,,path to the second image uploaded of the work,
940,nrega_assets,NREGA Assets,observer_n,observer_n,,name of the observer,
941,nrega_assets,NREGA Assets,Gram_panch,Gram_panch,,name of the gram panchayat as per Bhuvan data,
942,nrega_assets,NREGA Assets,creation_t,creation_t,,time of creation of asset,
943,nrega_assets,NREGA Assets,lat,lat,,latitude of the location of work,
944,nrega_assets,NREGA Assets,lon,lon,,longitude of the location of work,
945,nrega_assets,NREGA Assets,Panchayat_,Panchayat_,,unique identifier of the panchayat,
946,nrega_assets,NREGA Assets,Panchayat,Panchayat,,name of the panchayat as per MIS data,
947,nrega_assets,NREGA Assets,Asset Name,Asset Name,,name of the asset,
948,nrega_assets,NREGA Assets,Work Name,Work Name,,name of the work,
949,nrega_assets,NREGA Assets,Work Type,Work Type,,type of the work,
950,nrega_assets,NREGA Assets,Estimated,Estimated,,estimated cost before the start of work ,
951,nrega_assets,NREGA Assets,Start Loca,Start Loca,,location (name) where the work has been started ,
952,nrega_assets,NREGA Assets,End Locati,End Locati,,location (name) where the work has been ended,
953,nrega_assets,NREGA Assets,Unskilled,Unskilled,,expenditure of unskilled labour,
954,nrega_assets,NREGA Assets,Semi-Skill,Semi-Skill,,expenditure of semi-skilled labour,
955,nrega_assets,NREGA Assets,Skilled,Skilled,,expenditure of skilled labour,
956,nrega_assets,NREGA Assets,Material,Material,,expenditure on the material,
957,nrega_assets,NREGA Assets,Total_Expe,Total_Expe,,total expenditure of the work,
958,nrega_assets,NREGA Assets,Unskilled_,Unskilled_,,total persondays employment provided to unskilled labour,
959,nrega_assets,NREGA Assets,Semi-ski_1,Semi-ski_1,,total persondays employment provided to semi-skilled labour,
960,nrega_assets,NREGA Assets,Total_pers,Total_pers,,total persondays employment provided,
961,nrega_assets,NREGA Assets,Unskille_1,Unskille_1,,number of unskilled persons involved in the work,
962,nrega_assets,NREGA Assets,Semi-ski_2,Semi-ski_2,,number of semi-skilled persons involved in the work,
963,nrega_assets,NREGA Assets,Total_pe_1,Total_pe_1,,number of skilled persons involved in the work,
964,nrega_assets,NREGA Assets,Work_start,Work_start,,start date of the work,
965,nrega_assets,NREGA Assets,HyperLink,HyperLink,,hyperlink of the NREGA website from where the work details were fetched,
966,nrega_assets,NREGA Assets,WorkCatego,WorkCatego,,work category,